argon2-cffi          23.1.0
argon2-cffi-bindings 21.2.0
beautifulsoup4       4.12.3
blinker              1.9.0
certifi              2024.8.30
cffi                 1.17.1
charset-normalizer   3.4.0
click                8.1.7
colorama             0.4.6
contourpy            1.3.1
cycler               0.12.1
dnspython            2.7.0
email_validator      2.2.0
Flask                3.1.0
Flask-Login          0.6.3
Flask-Principal      0.4.0
Flask-Security-Too   5.5.2
Flask-SQLAlchemy     3.1.1
Flask-WTF            1.2.2
fonttools            4.55.3
greenlet             3.1.1
idna                 3.10
importlib_resources  6.5.2
itsdangerous         2.2.0
Jinja2               3.1.4
kiwisolver           1.4.8
MarkupSafe           3.0.2
matplotlib           3.10.0
numpy                2.1.2
packaging            24.2
passlib              1.7.4
pillow               11.1.0
pip                  25.0
pycparser            2.22
pyparsing            3.2.1
python-dateutil      2.9.0.post0
requests             2.32.3
setuptools           75.8.0
six                  1.17.0
soupsieve            2.6
SQLAlchemy           2.0.37
typing_extensions    4.12.2
urllib3              2.2.3
Werkzeug             3.1.3
WTForms              3.2.1
